id,source,sha256,supersedes
j00042,05_resultados\revisao_operacional\campanha_v1\j00042.mat,21dd0982e24d24a0597828133ebf58767d6232222adf00e087e6712423786ed7,
j00043,05_resultados\revisao_operacional\campanha_v1\j00043.mat,bb1ae40534a759e55aff3abeda51a8a6d0bcab8bc726099411db609c8ff6d4ff,
j00044,05_resultados\revisao_operacional\campanha_v1\j00044.mat,cbcac85c073ca096b36da0ca6d27feb8fac56098ca0a95ea4364044a30084d8f,
j00045,05_resultados\revisao_operacional\campanha_v1\j00045.mat,6d152a4e37b83b6c62ff799f8e560aafca2a3d9e2512a822608dba0cff75fc38,
j00046,05_resultados\revisao_operacional\campanha_v1\j00046.mat,033e5526aff9a3fdc6d2a45dbaf6bde00256121561e5c1b57a43c9b2dbd610d8,
j00047,05_resultados\revisao_operacional\campanha_v1\j00047.mat,ca4d37f2e343b27adc8517cea85723738d9e3a13ae069a2288cb30008ad0ad45,
j00048,05_resultados\revisao_operacional\campanha_v1\j00048.mat,5e0ecb020c53261841f1e62cbc1425235273ae43417822db7d11003bae00a79d,
j00049,05_resultados\revisao_operacional\campanha_v1\j00049.mat,97366d3f73c18ba95eff964ddfbfc9ecb8f22c099f78db496a01dc0e53f6730a,
j00050,05_resultados\revisao_operacional\campanha_v1\j00050.mat,9e48b448ee6ee4074e7284332be05f0b0b8d9795bf43e0f4cf2e7a288e6bba79,
j00051,05_resultados\revisao_operacional\campanha_v1\j00051.mat,18ecdc6bafbc76a61a7178d63767a1696b622e902fdd840c856f50806381f5f2,
j00052,05_resultados\revisao_operacional\campanha_v1\j00052.mat,d8bf268747c3c11ea93d5d8eef19e393f2c76d9ce6388bf5c2b541009f6a7678,
j00053,05_resultados\revisao_operacional\campanha_v1\j00053.mat,80a460c4f94be05ab7a211f52ba4a4277a7bdd13a3be7f013fd4d1d69a049922,
j00054,05_resultados\revisao_operacional\campanha_v1\j00054.mat,b468b27c085afed4b1c69d40d6bab9bca5cf92ac7cb5cd378e2390b6afb53720,
j00055,05_resultados\revisao_operacional\campanha_v1\j00055.mat,0460f9f6254a316486b302b1013303471b10536d21c0facfdc49195a0b8c2b55,
j00056,05_resultados\revisao_operacional\campanha_v1\j00056.mat,fea0401c34c6772f17b93857315ef88837673af610503f2a019a2551c1f8edb6,
j00057,05_resultados\revisao_operacional\campanha_v1\j00057.mat,e6a8e493b86f564118aba980ed252a25d0ff1ca714e2f5346a15c79f97443ea9,
j00058,05_resultados\revisao_operacional\campanha_v1\j00058.mat,561072954c50203fb9e7da06b6669caede75c10f514563846bc49de4aa257a25,
j00059,05_resultados\revisao_operacional\campanha_v1\j00059.mat,432e6bf6f2fa0dac6b73df6c53d1cdbae6d060e98e5e9cb99fbd9d45eb9cb58b,
j00060,05_resultados\revisao_operacional\campanha_v1\j00060.mat,43eb2ae5a9c66ec888efd2075781e4524124f8b2a9e96a03d5bc798a66071800,
j00061,05_resultados\revisao_operacional\campanha_v1\j00061.mat,09d01e131f7c5643bb3d3ec3206e5f7c9d063832fb34d7aab5239ae90f0d1a03,
j00062,05_resultados\revisao_operacional\campanha_v1\j00062.mat,d12a5b03961e0fe669b1937b65fa3c47aea7c8ac682387b42557367a3429493d,
j00063,05_resultados\revisao_operacional\campanha_v1\j00063.mat,0bfa788da4b3fd279104e8b06462524e6abf0d26620577af52dc8798b19f806c,
j00064,05_resultados\revisao_operacional\campanha_v1\j00064.mat,ed825bcebe718c14a67fd6046d55a8866edc4eeb2443d1a42c919102879adf47,
j00065,05_resultados\revisao_operacional\campanha_v1\j00065.mat,e399ab2b0e0e1d3493a8d9e2296bd0ad15a506cb17c3c5b5cc71c6db06a488bf,
j00066,05_resultados\revisao_operacional\campanha_v1\j00066.mat,0c3595303b97801023ef2db925970447404046dd9c05e048aaac1990f23276c0,
j00067,05_resultados\revisao_operacional\campanha_v1\j00067.mat,0b24c1e97fdfa10b05370fdeeddba7937c0578afd8f39d29627d7ea63414285a,
j00068,05_resultados\revisao_operacional\campanha_v1\j00068.mat,97b7c65eeec43996e72405f8e239e6312aefad8d1e77408a37aa9f40f3bfccf2,
j00069,05_resultados\revisao_operacional\campanha_v1\j00069.mat,4b0675a7015882f854c9a9cd4ce96cd9b6b3c10f99526ddc4bde8259183e4dac,
j00070,05_resultados\revisao_operacional\campanha_v1\j00070.mat,18486d317bee871a63369c276b54f0f76b86e383c33d1dea4aedd7b22d73bf02,
j00071,05_resultados\revisao_operacional\campanha_v1\j00071.mat,65af182420b58c12a48a73a35c92a9ca8be90ec95315f76da6bc524bd258d1b1,
j00072,05_resultados\revisao_operacional\campanha_v1\j00072.mat,aec7e00e0b1b2cdbed15564fd7a93a802fc331cf032e0a9c6e6d144b4eb2f986,
j00073,05_resultados\revisao_operacional\campanha_v1\j00073.mat,199ad7c0da2e52e5d86d6b19a125d95406facdaabb907a09f234356e8dd96be1,
j00074,05_resultados\revisao_operacional\campanha_v1\j00074.mat,70499ce780ea4d6f4679ecb9a603c6cb699080253f070e581ab8e1e0cf924cfd,
j00075,05_resultados\revisao_operacional\campanha_v1\j00075.mat,ae1094a1b7bcef8e5a92ce5ee56202047aa1299708040b9adb70865fda7a0f9a,
j00076,05_resultados\revisao_operacional\campanha_v1\j00076.mat,b9a884530bc6fe4b116ae9ccbb7676243e8468b8b37cefb819f90f90fddeb55b,
j00077,05_resultados\revisao_operacional\campanha_v1\j00077.mat,d4e724f4db10634a23a9426c55a70c39cddeaf98dc26003d56819410e359aed1,
j00078,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00078.mat,a98013e6da44ac560ba3f08a7dfcbfd71e80c5d5e492fa4849cdfc1f75d2b964,05_resultados\revisao_operacional\campanha_v1\j00078.mat
j00079,05_resultados\revisao_operacional\campanha_v1\j00079.mat,b42f04ff1dc8d23612eb7e1d50de5595d74a8d521bf472fbd2d3977ed112f992,
j00080,05_resultados\revisao_operacional\campanha_v1\j00080.mat,98bb1d35b0495f89d8b4cb0efee5bd0b372a246e828574fa180761deb730b5c6,
j00081,05_resultados\revisao_operacional\campanha_v1\j00081.mat,6aa03a9f5d35cc8ccfce5edbd549069d7b1240e66cf0aa5ce56324021cabb077,
j00082,05_resultados\revisao_operacional\campanha_v1\j00082.mat,af71128b1fef3b84eb9181cbd90f2dbba582f3c4a1bc16543ce7fba39690c731,
j00083,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00083.mat,3e846ff9980323377f0270852dc37484ba01609d1408d1ad40acbe07bab592dd,05_resultados\revisao_operacional\campanha_v1\j00083.mat
j00084,05_resultados\revisao_operacional\campanha_v1\j00084.mat,6bc3548a0cd8024df34c63b8506446ff64946543876e2293aede5f34106542e8,
j00085,05_resultados\revisao_operacional\campanha_v1\j00085.mat,dd41bc1ba0a39fb5fa0b7b9b6a9d29cc6a9839feb39c6bdd05386e57ee8c583c,
j00086,05_resultados\revisao_operacional\campanha_v1\j00086.mat,4f836f2a47365f5270e6cdc5696041e87ec62a57324ed7012464bf298fff44a6,
j00087,05_resultados\revisao_operacional\campanha_v1\j00087.mat,40d62d36c0a6da9090b4898abcbe56e329c4beddb3d925a3d7e6982414864a36,
j00088,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00088.mat,8a222239addf058bf2bc75cffb7b79f80a064bb58828201d9e72014f4e84080e,05_resultados\revisao_operacional\campanha_v1\j00088.mat
j00089,05_resultados\revisao_operacional\campanha_v1\j00089.mat,879685b4c03696229ec05aa027490b40e9131060cabb3049796439d334bd83d3,
j00090,05_resultados\revisao_operacional\campanha_v1\j00090.mat,1cfebfe2926a1bb9cec1eac3687be089334094f94f6781b58ac6d330d0117447,
j00091,05_resultados\revisao_operacional\campanha_v1\j00091.mat,baf037d31d7d8b298aa783956984ca124da24d2cb7384e448e172be293ab5c66,
j00092,05_resultados\revisao_operacional\campanha_v1\j00092.mat,91f0a2d2c5546a9657636b2ef7c09a914be46b0839e1f999af84d3965fd5e6b0,
j00093,05_resultados\revisao_operacional\campanha_v1\j00093.mat,4250ce52e3ae0770682587622af77c76fad07ee3e203f0a97517a0b96f943a60,
j00094,05_resultados\revisao_operacional\campanha_v1\j00094.mat,c915126ce384a4c620a82c463609174a8987eb37ef6248766d6e6445fbf379cf,
j00095,05_resultados\revisao_operacional\campanha_v1\j00095.mat,307e73a1653f1dc5aee40b7eb3d4f847ee10a63adbc59d1d72cbb3687c425349,
j00096,05_resultados\revisao_operacional\campanha_v1\j00096.mat,8e2d5e8fd13d0778af706834cf4e313f8a14e3179fc7bbcc64f00391ab47333f,
j00097,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00097.mat,9bb5d360917d3df6ba49d04c5b9da1bda3fd7244d10377a6a24a1240e3124bb8,05_resultados\revisao_operacional\campanha_v1\j00097.mat
j00098,05_resultados\revisao_operacional\campanha_v1\j00098.mat,46effee221bb5b5f3aaed07bdfff8f4536d8cc6a93dbcbc5a274791e9b6086cf,
j00099,05_resultados\revisao_operacional\campanha_v1\j00099.mat,392d7bad2b364e2a408f46f13d710eabd0966ad62d55ca463565b843f17b89df,
j00100,05_resultados\revisao_operacional\campanha_v1\j00100.mat,34940040fb3f9796432c2a961cc9429f9cb9a301d305ffa0e02eeeb18ba8520d,
j00101,05_resultados\revisao_operacional\campanha_v1\j00101.mat,a3e691cff9e2977bf56a7001fbf9f0841a2c0fe22cc227599821251ec9595f11,
j00102,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00102.mat,ad31ddfeabcdd58bb20f0a790c00869dbf9fff778ec4c42f128c04b004b85547,05_resultados\revisao_operacional\campanha_v1\j00102.mat
j00103,05_resultados\revisao_operacional\campanha_v1\j00103.mat,5e42d9696811d00888d458405105ec79f5783b9e3f8bc9eb149b5688d2b2c85f,
j00104,05_resultados\revisao_operacional\campanha_v1\j00104.mat,042ac37c15f806b75257c1bb073766ab11a9046d3dce602c1e89729ddad91285,
j00105,05_resultados\revisao_operacional\campanha_v1\j00105.mat,492a692992e8c7fa247ec7ed12b36f82eb624849d9314e3b819d33c36f98975c,
j00106,05_resultados\revisao_operacional\campanha_v1\j00106.mat,0da80e1b0c0b09f91c571136b132c05b7883df64f45a105c221de35e7c777b46,
j00107,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00107.mat,3d88aa1aa396587a635805fa3dfbe48d1dceb04033bbf2e49ef13ff3160b9cbc,05_resultados\revisao_operacional\campanha_v1\j00107.mat
j00108,05_resultados\revisao_operacional\campanha_v1\j00108.mat,d0149faf34c9cbac1eea9f1e84518e37e6307c2449b1b290f427f77d2a1a6a32,
j00109,05_resultados\revisao_operacional\campanha_v1\j00109.mat,3199ee0521dfdb423d76803b0424ae70e83bb4cc3d55ea1df36b84a16a63c84b,
j00110,05_resultados\revisao_operacional\campanha_v1\j00110.mat,9ead424758cf21e7b5e93fbb527b08b3aa662592c57dad138cb586d9e2a99d30,
j00111,05_resultados\revisao_operacional\campanha_v1\j00111.mat,280ce8abb24e8bd03023db34041d2e28069a3cf3712756c00e1cb03e18c98416,
j00112,05_resultados\revisao_operacional\campanha_v1\j00112.mat,da40fb860eec4c19a68dccb5a2db46fbcfb8dc5ce98452bd9b11013adf018e3c,
j00113,05_resultados\revisao_operacional\campanha_v1\j00113.mat,d69ad299a4e373f3e01b5427a4964c54178360139e42ce3f9e2529fc37a09f0d,
j00114,05_resultados\revisao_operacional\campanha_v1\j00114.mat,a6865261f1b501f846419f56a0c29ad4636ff8844127f936cf8a9a3438662342,
j00115,05_resultados\revisao_operacional\campanha_v1\j00115.mat,3cfa662d58569d8ef26670bb05ea8abd618eef6e29df0f94a7b92a80334411a9,
j00116,05_resultados\revisao_operacional\campanha_v1\j00116.mat,a07ab418c200914aca68b97004591d889130f4dc669a573a8328764f2c9aba73,
j00117,05_resultados\revisao_operacional\campanha_v1\j00117.mat,afb201523221ca17b55953bd409867561fc2a39b26d054c0d3569e2434f79f13,
j00118,05_resultados\revisao_operacional\campanha_v1\j00118.mat,0fec3fc2c80d40baca5e300d01c2819209c5338213714b032868cc53d171d9a7,
j00119,05_resultados\revisao_operacional\campanha_v1\j00119.mat,1576713fcc3c2ba7397a3f79b84c3db914f4d68e110af065fd652ec4add9cd33,
j00120,05_resultados\revisao_operacional\campanha_v1\j00120.mat,a9d4ed464bfdeda02cb373ad3d8fa05155e28da268eac0eee4fde4674ba1be2d,
j00121,05_resultados\revisao_operacional\campanha_v1\j00121.mat,0f83bf3d6d4603c018486082b33a33f0cfd28bde10faeed09a5516a578265f09,
j00122,05_resultados\revisao_operacional\campanha_v1\j00122.mat,3d25cc84af0dc3fdd751146eaeda13724b84b8b8f9027227ac9d691067cf6329,
j00123,05_resultados\revisao_operacional\campanha_v1\j00123.mat,e50799a01992d4f18f6f9d5086d85b879b024f296e6e71d09ebd9537c6336a40,
j00124,05_resultados\revisao_operacional\campanha_v1\j00124.mat,20b4ff34c10ea4912560fe2c4aad9282beff67643d9fa791253d94190c4ebaf4,
j00125,05_resultados\revisao_operacional\campanha_v1\j00125.mat,a1adfc74dc516d8bbdb447d5fbf5775a796779d6007596c2e8ec771ff285e978,
j00126,05_resultados\revisao_operacional\campanha_v1\j00126.mat,71b14b899c0fec8881781051f8359317ed2c8c04b5445078668cc18011036265,
j00127,05_resultados\revisao_operacional\campanha_v1\j00127.mat,2e880f38893f2dcc05b3c42d9a05795079e0b25ed495bddcd01fc2eee8f18354,
j00128,05_resultados\revisao_operacional\campanha_v1\j00128.mat,181b55ca11643e5c16939541b12dd6dab60af0b17195cb301bf7ef11a846ce69,
j00129,05_resultados\revisao_operacional\campanha_v1\j00129.mat,7643666229655908d9b9ecb6a7598d3288266079303e74909470e2a955db9786,
j00130,05_resultados\revisao_operacional\campanha_v1\j00130.mat,03c691012b1a4a4b4dee6825ac8b4cca932100cb21607a35f259be6623d3dc39,
j00131,05_resultados\revisao_operacional\campanha_v1\j00131.mat,20e611182c847310be62e12aa73fdefd4a5b5f841c66d4869c4dba346eabfe53,
j00132,05_resultados\revisao_operacional\campanha_v1\j00132.mat,063e5b8823a0fbb56228626a8cee3cceef28275a1eb2592a0ebe08864f86fe1b,
j00133,05_resultados\revisao_operacional\campanha_v1\j00133.mat,d0de76e3286c34805541a663b8e9b3be8dbb3b30896f2c8a0e7764d92bb994f7,
j00134,05_resultados\revisao_operacional\campanha_v1\j00134.mat,0b68871271326f907cb6a61fd83dd24534ef3db3fbd4fa2520e119ba9a5c62b0,
j00135,05_resultados\revisao_operacional\campanha_v1\j00135.mat,1451f03cb7d259ea003fdc09fd468dc1a8865c00089c76845cebdd4994f0edbb,
j00136,05_resultados\revisao_operacional\campanha_v1\j00136.mat,3cd85232b28716f1dcf124df23cdd44f9c990a2e2942c474b5619a1f9e5b3002,
j00137,05_resultados\revisao_operacional\campanha_v1\j00137.mat,01d43a2320bfb0e853c995c0eade06e629c1d2f5088ba22ffa0822b69f2822d0,
j00138,05_resultados\revisao_operacional\campanha_v1\j00138.mat,dbb0d7f58f57c588709a195328267cee63483c2b56fae8020f5d954ddf64cd3b,
j00139,05_resultados\revisao_operacional\campanha_v1\j00139.mat,547dcfed08919006108ab2278bf34f9acf1ec77ff733077d5a8a3bd35410fe4d,
j00140,05_resultados\revisao_operacional\campanha_v1\j00140.mat,544a8e123daf576d48321c75b6178355061bf4f774bada04ac5bfa6e5cf07ada,
j00141,05_resultados\revisao_operacional\campanha_v1\j00141.mat,3d86e1fb601115b7e75617afe95876f7038e09f3531d293b51bbc8a49734a834,
j00142,05_resultados\revisao_operacional\campanha_v1\j00142.mat,f5f9196a16b1e5d7591d4a41559fce3301d0c7b0c1cca13cc4886410a55e1ac9,
j00143,05_resultados\revisao_operacional\campanha_v1\j00143.mat,50b1290ebc781a89a5db4362bf903fc5677d1a0e79b826dd604d05f6115dc4da,
j00144,05_resultados\revisao_operacional\campanha_v1\j00144.mat,b92f5913210568172577fa4f33535cf1843795888b1cfd76754a4712823d641e,
j00145,05_resultados\revisao_operacional\campanha_v1\j00145.mat,8c7bf6599db1b77a85dc155eedd20dac92c896416b8c1c07ab8762a2d4e5c14c,
j00146,05_resultados\revisao_operacional\campanha_v1\j00146.mat,2e2ef737d00ea5988de3c310ce6c67c79c89e8205d5237b74209600017938e5b,
j00147,05_resultados\revisao_operacional\campanha_v1\j00147.mat,0252d080c843a34e7eae1a21a9e9bc5c42cd841c9cae51ccbc036750a6b54a3d,
j00148,05_resultados\revisao_operacional\campanha_v1\j00148.mat,64508f1387e7aef405562e091c8bd8195a1737d1390203a7e772d752c958a85f,
j00149,05_resultados\revisao_operacional\campanha_v1\j00149.mat,b0743bf5fff1eb11a9531b8ae73101e37ac7bef1b509e3d8647674d7c1bbe9f0,
j00150,05_resultados\revisao_operacional\campanha_v1\j00150.mat,02e933fe54f0f4d7a1e0dcf6e3043fc7b82164b86149c21897b3673ef5fa5487,
j00151,05_resultados\revisao_operacional\campanha_v1\j00151.mat,af69e30be17d3b0f7fc2d0d4f9ad92de320c649ef2b560730edd23acbaace2c0,
j00152,05_resultados\revisao_operacional\campanha_v1\j00152.mat,dd9c68b63c98a47bcec4dec01cfbc100a391c1c6a07b75f847da85c59f926cc7,
j00153,05_resultados\revisao_operacional\campanha_v1\j00153.mat,0e3a6cab9d40aec82f66e64f1002c4e5f210b56a5fcb8750ee8945d37b0d254a,
j00154,05_resultados\revisao_operacional\campanha_v1\j00154.mat,66121fd01b9ad067c6c2136bdae692627b2def0f138e799000f75dad18035c6b,
j00155,05_resultados\revisao_operacional\campanha_v1\j00155.mat,225f7f146c6aeb6477db33b3277c24249801b0a412d41234b67a0a96afe4bc3e,
j00156,05_resultados\revisao_operacional\campanha_v1\j00156.mat,4e1dfe2932acea2ee4c51048846915c85b6447b69b94ecdb45b6738de3769d74,
j00157,05_resultados\revisao_operacional\campanha_v1\j00157.mat,3559c66e7da539acd9db89d1d3f7c5101546e0716bec59105c7b7b380d87b071,
j00158,05_resultados\revisao_operacional\campanha_v1\j00158.mat,3c8ed7af495abce1356e453e1147104a41b27a66c3435a48199d9d6fdbfcb64a,
j00159,05_resultados\revisao_operacional\campanha_v1\j00159.mat,1dc931e9d37b97ed4c3a559196b6511ad25e98959d2e67f1e3580908cd2dac52,
j00160,05_resultados\revisao_operacional\campanha_v1\j00160.mat,834a627fb7c0d9cb3a0574c8c394a793b29fd640c4ea1002cb61a792dda9c0a4,
j00161,05_resultados\revisao_operacional\campanha_v1\j00161.mat,559c8ceabb5101f537399983528cc1aeb3840438a99f96b386d1722c85d96e9b,
j00162,05_resultados\revisao_operacional\campanha_v1\j00162.mat,63df61c74caad8a96f4ba99b79be55f2e9bfe6f40c87c2d4c84b5ceba7a43ea8,
j00163,05_resultados\revisao_operacional\campanha_v1\j00163.mat,c708de72eb8d9effff41d7dce480d5a4d17e50076db9225ca1a60086074c88fa,
j00164,05_resultados\revisao_operacional\campanha_v1\j00164.mat,0614c4acb788270b7bdf6a177b89ac223c954ddc85e7b518179fd2ae0ddc7c41,
j00165,05_resultados\revisao_operacional\campanha_v1\j00165.mat,dab2cbca5842026ba67756b2529349726d6d18dae6ece909ed4b808126b8ceb1,
j00166,05_resultados\revisao_operacional\campanha_v1\j00166.mat,aa66dd517cba7a01557d7f1c7cbf4944018efaa3ff89826a70a1aa4f48db34f2,
j00167,05_resultados\revisao_operacional\campanha_v1\j00167.mat,851e2f4b5defbe4943cc847bd026be25e26dddabce44772a18f86f6dad1e6a6a,
j00168,05_resultados\revisao_operacional\campanha_v1\j00168.mat,26890783586095087a8bd8ff49534d050f18485b4b44aed24df034925c91716a,
j00169,05_resultados\revisao_operacional\campanha_v1\j00169.mat,822e26f1a270986191a3390c07734b971d3ecbf2aa78b3b268f1e1b78d58d7b7,
j00170,05_resultados\revisao_operacional\campanha_v1\j00170.mat,ce3f655f055aea5e21194902c4fb426219ccb0fb88989f39d0c0d8adaae6f577,
j00171,05_resultados\revisao_operacional\campanha_v1\j00171.mat,635c34a341209638fefd53dec757b0b99e48992cabb19d0f746d71bc750a4b44,
j00172,05_resultados\revisao_operacional\campanha_v1\j00172.mat,2154bc196eb1f8b71ba9ad6b072f3f8c057d1a8ba96be3485cc00beae564043a,
j00173,05_resultados\revisao_operacional\campanha_v1\j00173.mat,04a584b4ce8bd4926ae76fb2d12b7154ba331e0af684a3061e355df9c6572440,
j00174,05_resultados\revisao_operacional\campanha_v1\j00174.mat,18e337b053dafd80d9b8bd7d46a37135ae61f2fd42c7993d4c8a5fb4170adf22,
j00175,05_resultados\revisao_operacional\campanha_v1\j00175.mat,24638c3a86b21e16092bda3cb5ce6c098b4917a9e89de5ac66b7df42f65fe1c0,
j00176,05_resultados\revisao_operacional\campanha_v1\j00176.mat,0465a50d87716ee0feeed2c34b06115388529d4a878a3ace90cab133700ab1a4,
j00177,05_resultados\revisao_operacional\campanha_v1\j00177.mat,e10f449b2b6ca8492c4231a21616ae23c10f276c1c0e8ba933b12a228d298a75,
j00178,05_resultados\revisao_operacional\campanha_v1\j00178.mat,e305e38027c18cee89f735c5c4153d9ebf3854258ccd920885053965df1f01e1,
j00179,05_resultados\revisao_operacional\campanha_v1\j00179.mat,2dbd155c21c6980844e3d3a95d2843d30c99e727c0ebb6a1e99291f55c464051,
j00180,05_resultados\revisao_operacional\campanha_v1\j00180.mat,0897f091408000247866be39b62dae4a119d0713a01cad7b37835667eebe0296,
